Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi5.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi-N5-LrLrachievability.props -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	2682.287799835205
Return code:	0
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm018.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi5.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi-N5-LrLrachievability.props -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi5.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi-N5-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"think"}>=3.7285714233 [ S ], R{"eat"}>=1.7181817902 [ S ])

Type:        MDP
Modules:     phil1 phil2 phil3 phil4 phil5 
Variables:   p1 p2 p3 p4 p5 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"think"}>=3.7285714233 [ S ], R{"eat"}>=1.7181817902 [ S ])

Building model...

Computing reachable states... 93068Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 0.883 secs.
Sorting reachable states list...

Time for model construction: 1.15 seconds.

Type:        MDP
States:      93068 (1 initial)
Transitions: 494420
Choices:     437050
Max/avg:     7/4.70
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 3.2 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 186140 rows, 967168 columns and 2976729 nonzeros
Model fingerprint: 0x14bbd640
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+00]
Presolve removed 191 rows and 190 columns
Presolve time: 3.12s
Presolved: 185949 rows, 966978 columns, 2883279 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.938312e-01   0.000000e+00      5s
     130    1.3264973e-08   5.030579e-01   0.000000e+00      5s
    1453    4.0925198e-07   7.755596e-01   0.000000e+00     11s
    2373    8.4648085e-07   1.973507e+00   0.000000e+00     15s
    3153    1.2071442e-06   9.664025e-02   0.000000e+00     20s
    3993    1.6885476e-06   1.218111e-01   0.000000e+00     26s
    4683    1.8673365e-06   1.133300e-01   0.000000e+00     31s
    5223    1.9928944e-06   1.424025e+00   0.000000e+00     35s
    5913    2.1609901e-06   1.925826e-01   0.000000e+00     41s
    6523    2.2958417e-06   8.101226e-02   0.000000e+00     46s
    7103    2.4331514e-06   3.720273e-01   0.000000e+00     50s
    7803    2.6210045e-06   1.400449e-01   0.000000e+00     56s
    8363    2.7768782e-06   1.059443e-01   0.000000e+00     60s
    9033    3.0094876e-06   2.776923e+00   0.000000e+00     65s
    9823    3.3369420e-06   9.621832e-01   0.000000e+00     71s
   10543    3.7239037e-06   1.267645e+00   0.000000e+00     75s
   11143    4.0818976e-06   3.186792e+00   0.000000e+00     80s
   11733    4.4072326e-06   4.491736e+00   0.000000e+00     85s
   12453    4.7841663e-06   1.043682e+00   0.000000e+00     91s
   13053    5.0614963e-06   1.279130e+00   0.000000e+00     96s
   13653    5.3561320e-06   1.248847e+00   0.000000e+00    101s
   14253    5.6573211e-06   7.796821e-01   0.000000e+00    106s
   14853    5.9282512e-06   8.567079e-01   0.000000e+00    111s
   15453    6.2169624e-06   1.522882e+00   0.000000e+00    116s
   16053    6.4915046e-06   1.862958e+00   0.000000e+00    121s
   16653    6.7589411e-06   1.479163e+00   0.000000e+00    125s
   17253    7.0773495e-06   8.604835e-01   0.000000e+00    130s
   17853    7.4453457e-06   2.573353e+00   0.000000e+00    135s
   18453    7.8195680e-06   6.562550e-01   0.000000e+00    140s
   19053    8.1521196e-06   2.880018e+00   0.000000e+00    145s
   19773    8.6355175e-06   6.955544e-01   0.000000e+00    151s
   20373    9.1265969e-06   7.265217e-01   0.000000e+00    156s
   20973    9.6046282e-06   7.233766e-01   0.000000e+00    161s
   21573    1.0069094e-05   7.233766e-01   0.000000e+00    165s
   22173    1.0608444e-05   8.137987e-01   0.000000e+00    170s
   22893    1.1328116e-05   4.049865e+00   0.000000e+00    176s
   23493    1.1796159e-05   8.536970e-01   0.000000e+00    181s
