Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP20M20Unf0-LrLrachievability.props -const B=100,CAP=20,M=20,Unf=0 -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	7200.413788557053
Return code:	None
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm020.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP20M20Unf0-LrLrachievability.props -const 'B=100,CAP=20,M=20,Unf=0' -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP20M20Unf0-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"rew_gold"}>=0.041642838396 [ S ], R{"rew_gem"}>=0.041685021 [ S ])

Type:        MDP
Modules:     robot goldtile gemtile goldcounter gemcounter stepcounter 
Variables:   gold gem attacked x y av_gold t_gold av_gem t_gem cgold cgem csteps 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"rew_gold"}>=0.041642838396 [ S ], R{"rew_gem"}>=0.041685021 [ S ])
Model constants: B=100,CAP=20,M=20,Unf=0

Building model...
Model constants: B=100,CAP=20,M=20,Unf=0

Computing reachable states... 246472 515477 751908Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 8.562 secs.
Sorting reachable states list...

Time for model construction: 9.591 seconds.

Type:        MDP
States:      751908 (1 initial)
Transitions: 2688244
Choices:     2433877
Max/avg:     4/3.24
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 16.99 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 1503820 rows, 5619662 columns and 15093462 nonzeros
Model fingerprint: 0xf9077f65
Coefficient statistics:
  Matrix range     [1e-01, 2e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 1e+00]
Presolve removed 85101 rows and 85101 columns (presolve time = 10s) ...
Presolve removed 85103 rows and 85101 columns (presolve time = 15s) ...
Presolve removed 85103 rows and 85101 columns
Presolve time: 15.58s
Presolved: 1418717 rows, 5534561 columns, 14956488 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.135416e+00   0.000000e+00     33s
    2349    0.0000000e+00   2.993090e-01   0.000000e+00     41s
    3219    3.4252448e-09   2.965553e-02   0.000000e+00     46s
    5089    9.9022044e-09   2.583465e-02   0.000000e+00     56s
    6729    1.5259350e-08   2.299086e-02   0.000000e+00     67s
    7629    1.9183383e-08   1.550105e-02   0.000000e+00     74s
    7849    2.0091308e-08   9.871149e-03   0.000000e+00     78s
    9159    2.5755709e-08   1.195344e-02   0.000000e+00     87s
   10349    2.9957157e-08   2.051011e-02   0.000000e+00     96s
   11449    3.4082068e-08   2.034256e-02   0.000000e+00    106s
   11999    3.9452691e-08   2.074608e-02   0.000000e+00    113s
   12099    4.1095379e-08   3.789816e-03   0.000000e+00    122s
   12199    4.3366751e-08   4.496206e-03   0.000000e+00    130s
   12299    4.5273395e-08   2.828088e-02   0.000000e+00    138s
   12399    4.7047314e-08   7.030493e-02   0.000000e+00    146s
   12499    4.8832027e-08   7.728961e-03   0.000000e+00    154s
   12599    5.0110665e-08   6.545320e-03   0.000000e+00    163s
   12699    5.1209940e-08   7.371843e-03   0.000000e+00    171s
   12799    5.2131997e-08   7.361160e-02   0.000000e+00    179s
   12899    5.2864198e-08   1.327220e-02   0.000000e+00    188s
   12999    5.3774139e-08   9.012944e-03   0.000000e+00    196s
   13099    5.4604737e-08   6.013077e-03   0.000000e+00    204s
   13199    5.5431903e-08   4.499463e-03   0.000000e+00    212s
   13299    5.6364537e-08   5.541042e-03   0.000000e+00    221s
   13399    5.7000391e-08   4.803394e-03   0.000000e+00    229s
   13499    5.7776507e-08   8.819103e-02   0.000000e+00    237s
   13599    5.8434080e-08   6.010168e-03   0.000000e+00    246s
   13699    5.9087666e-08   3.383701e-02   0.000000e+00    254s
   13799    5.9797889e-08   9.002186e-03   0.000000e+00    262s
   13899    6.0453774e-08   7.725757e-03   0.000000e+00    270s
   13999    6.8185711e-08   1.034102e-02   0.000000e+00    279s
   14099    7.2868509e-08   5.148370e-03   0.000000e+00    287s
   14199    7.6263438e-08   7.725757e-03   0.000000e+00    295s
   14299    7.9303521e-08   5.688195e-03   0.000000e+00    304s
   14399    8.1404748e-08   7.235304e-03   0.000000e+00    312s
   14499    8.3665659e-08   5.152641e-03   0.000000e+00    320s
   14599    8.5392139e-08   7.210109e-03   0.000000e+00    329s
   14699    8.6797436e-08   2.426169e-02   0.000000e+00    337s
   14799    8.8668319e-08   1.030956e-02   0.000000e+00    346s
   14899    9.0493610e-08   6.925069e-03   0.000000e+00    354s
   14999    9.2516029e-08   7.236709e-03   0.000000e+00    363s
   15099    9.3821790e-08   4.807669e-03   0.000000e+00    371s
   15199    9.5350082e-08   7.211504e-03   0.000000e+00    379s
   15299    9.6420543e-08   2.031823e-02   0.000000e+00    388s
