Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props -const B=100,CAP=15,M=15,Unf=0 -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	5957.4003484249115
Return code:	0
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm020.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props -const 'B=100,CAP=15,M=15,Unf=0' -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"rew_gold"}>=0.05625 [ S ], R{"rew_gem"}>=0.05625 [ S ])

Type:        MDP
Modules:     robot goldtile gemtile goldcounter gemcounter stepcounter 
Variables:   gold gem attacked x y av_gold t_gold av_gem t_gem cgold cgem csteps 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"rew_gold"}>=0.05625 [ S ], R{"rew_gem"}>=0.05625 [ S ])
Model constants: B=100,CAP=15,M=15,Unf=0

Building model...
Model constants: B=100,CAP=15,M=15,Unf=0

Computing reachable states... 220001Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 2.735 secs.
Sorting reachable states list...

Time for model construction: 3.197 seconds.

Type:        MDP
States:      220001 (1 initial)
Transitions: 790746
Choices:     714781
Max/avg:     4/3.25
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 5.361 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 440006 rows, 1649563 columns and 4430107 nonzeros
Model fingerprint: 0x852ede96
Coefficient statistics:
  Matrix range     [1e-01, 2e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+00]
Presolve removed 34023 rows and 34021 columns
Presolve time: 4.48s
Presolved: 405983 rows, 1615542 columns, 4156346 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.570313e-01   0.000000e+00      9s
     146    0.0000000e+00   3.699137e-02   0.000000e+00     11s
    2586    2.3861594e-08   7.950439e-03   0.000000e+00     17s
    4706    3.6309544e-08   1.125000e-02   0.000000e+00     21s
    6426    4.5508921e-08   5.625000e-02   0.000000e+00     25s
    8696    8.9407218e-08   6.190511e-01   0.000000e+00     31s
   10056    1.2698736e-07   4.426056e-02   0.000000e+00     35s
   11796    1.7621442e-07   4.502239e-02   0.000000e+00     41s
   13416    2.1909220e-07   1.794942e-01   0.000000e+00     46s
   15096    2.6012180e-07   4.883473e-02   0.000000e+00     51s
   16966    2.7901332e-07   1.332856e-02   0.000000e+00     56s
   18346    2.8920609e-07   1.787684e-02   0.000000e+00     61s
   19026    3.2297878e-07   1.315378e-02   0.000000e+00     65s
   19996    3.4704147e-07   1.072933e-02   0.000000e+00     71s
   21026    3.6691312e-07   1.264023e-02   0.000000e+00     75s
   22046    4.0857070e-07   7.421782e-02   0.000000e+00     81s
   23046    4.2457603e-07   2.907648e-02   0.000000e+00     86s
   23726    4.3590511e-07   1.710263e-02   0.000000e+00     91s
   24236    4.5076601e-07   1.351140e-01   0.000000e+00     95s
   25176    4.6455203e-07   3.208315e-02   0.000000e+00    100s
   26116    4.7799059e-07   2.021913e-02   0.000000e+00    106s
   26756    4.8802912e-07   1.433783e-01   0.000000e+00    111s
   27236    4.9664086e-07   1.437315e-02   0.000000e+00    116s
   27876    5.1970416e-07   2.828053e-01   0.000000e+00    121s
   28356    5.6396633e-07   1.352663e+00   0.000000e+00    125s
   29026    6.2497601e-07   9.296759e-03   0.000000e+00    131s
   29706    6.8343255e-07   1.239185e-02   0.000000e+00    136s
   30406    7.3196676e-07   2.390625e-01   0.000000e+00    140s
   31086    7.7564830e-07   1.867391e-02   0.000000e+00    146s
   32016    8.0685684e-07   9.212650e-02   0.000000e+00    151s
   32706    8.3701470e-07   1.611823e-01   0.000000e+00    156s
   33366    8.7251204e-07   9.556023e-03   0.000000e+00    161s
   34026    9.0703908e-07   2.286643e-02   0.000000e+00    166s
   34526    9.3072987e-07   9.501271e-03   0.000000e+00    170s
   35436    9.6615358e-07   3.357450e-02   0.000000e+00    176s
   36096    9.9141328e-07   9.830593e-02   0.000000e+00    181s
   36816    1.0061488e-06   9.175026e-02   0.000000e+00    185s
   37506    1.0185949e-06   2.029196e-01   0.000000e+00    190s
   38126    1.0421105e-06   2.092455e-02   0.000000e+00    196s
   38776    1.0648594e-06   3.287310e-01   0.000000e+00    201s
   39236    1.0739774e-06   2.616606e-01   0.000000e+00    206s
   39706    1.1128107e-06   4.500000e-01   0.000000e+00    210s
   40306    1.1417527e-06   2.971063e-02   0.000000e+00    216s
   40736    1.1558742e-06   6.510113e-02   0.000000e+00    221s
   41156    1.1632017e-06   6.757878e-02   0.000000e+00    227s
   41436    1.1679719e-06   5.785943e-02   0.000000e+00    230s
   41856    1.1749756e-06   6.110633e-02   0.000000e+00    236s
   42276    1.1827486e-06   6.167063e-02   0.000000e+00    241s
   42696    1.1905342e-06   5.645255e-02   0.000000e+00    247s
   42966    1.1952571e-06   4.941385e-02   0.000000e+00    250s
   43356    1.2014675e-06   9.442682e-02   0.000000e+00    255s
   43746    1.2089779e-06   6.291147e-02   0.000000e+00    260s
   44136    1.2158029e-06   5.645255e-02   0.000000e+00    266s
   44526    1.2224744e-06   6.568682e-02   0.000000e+00    271s
   44916    1.2295747e-06   6.246132e-02   0.000000e+00    276s
   45306    1.2370449e-06   2.183428e-01   0.000000e+00    282s
   45726    1.2512696e-06   2.325297e-01   0.000000e+00    287s
   46146    1.2643189e-06   3.580125e-01   0.000000e+00    292s
   46566    1.2829735e-06   1.775067e-01   0.000000e+00    296s
   46986    1.3017513e-06   1.994038e-01   0.000000e+00    301s
   47386    1.3133002e-06   1.233600e-01   0.000000e+00    306s
   47796    1.3201820e-06   8.887085e-02   0.000000e+00    311s
   48186    1.3266008e-06   9.687979e-02   0.000000e+00    317s
   48446    1.3311228e-06   8.881401e-02   0.000000e+00    320s
   48836    1.3379933e-06   8.887085e-02   0.000000e+00    326s
   49226    1.3440609e-06   8.993111e-02   0.000000e+00    331s
   49616    1.3573907e-06   1.325183e-01   0.000000e+00    336s
   50036    1.3715262e-06   1.444669e-01   0.000000e+00    341s
   50456    1.3833033e-06   1.538650e-01   0.000000e+00    346s
   50876    1.3953904e-06   2.070382e-01   0.000000e+00    351s
   51276    1.4068523e-06   5.883341e-02   0.000000e+00    357s
   51686    1.4243050e-06   9.433533e-02   0.000000e+00    362s
   52076    1.4323372e-06   1.195482e-01   0.000000e+00    367s
   52496    1.4534624e-06   2.580902e-01   0.000000e+00    371s
   52916    1.4785629e-06   2.098409e-01   0.000000e+00    376s
   53336    1.4979295e-06   1.038537e-01   0.000000e+00    381s
   53776    1.5247639e-06   2.877430e-01   0.000000e+00    385s
   54376    1.5499241e-06   1.724712e-01   0.000000e+00    392s
   54796    1.5617366e-06   1.024448e-01   0.000000e+00    397s
   55226    1.5861219e-06   8.579062e-03   0.000000e+00    402s
   55646    1.6088260e-06   4.212000e-02   0.000000e+00    406s
   56066    1.6358337e-06   2.290720e-02   0.000000e+00    411s
   56506    1.6637686e-06   2.616765e-01   0.000000e+00    416s
   56926    1.6768412e-06   5.330485e-02   0.000000e+00    421s
   57336    1.6900949e-06   3.130791e-01   0.000000e+00    426s
   57786    1.7173597e-06   8.480290e-01   0.000000e+00    430s
   58176    1.7263473e-06   1.139591e-01   0.000000e+00    435s
   58566    1.7355283e-06   6.314322e+00   0.000000e+00    441s
   58956    1.7442684e-06   1.550334e-02   0.000000e+00    446s
   59326    1.7517850e-06   1.740677e-02   0.000000e+00    451s
   59576    1.7560876e-06   1.038802e-02   0.000000e+00    455s
   59936    1.7633369e-06   1.129512e-02   0.000000e+00    461s
   60296    1.7706631e-06   1.157323e-02   0.000000e+00    466s
   60656    1.7770924e-06   1.334951e-02   0.000000e+00    472s
   61046    1.7862457e-06   1.206230e-01   0.000000e+00    477s
   61456    1.7953353e-06   4.115066e-02   0.000000e+00    481s
   61846    1.8200291e-06   1.470098e-01   0.000000e+00    486s
   62226    1.8469564e-06   5.255703e-02   0.000000e+00    491s
   62616    1.8687601e-06   4.594221e-02   0.000000e+00    497s
   62856    1.8750764e-06   2.024204e-02   0.000000e+00    500s
   63236    1.8950264e-06   1.125000e-01   0.000000e+00    505s
   63636    1.9141485e-06   3.638111e-01   0.000000e+00    511s
   64016    1.9274645e-06   2.430671e-01   0.000000e+00    516s
   64376    1.9385840e-06   2.686626e-01   0.000000e+00    522s
   64616    1.9451519e-06   3.498737e-01   0.000000e+00    525s
   64996    1.9661359e-06   4.489389e-01   0.000000e+00    530s
   65386    1.9965106e-06   2.084661e-01   0.000000e+00    536s
   65776    2.0212439e-06   1.797423e-01   0.000000e+00    541s
   66176    2.0452102e-06   3.541946e-01   0.000000e+00    546s
   66566    2.0653505e-06   9.076218e-02   0.000000e+00    551s
   66946    2.0834152e-06   1.183620e-02   0.000000e+00    556s
   67186    2.0906438e-06   1.207319e-01   0.000000e+00    560s
   67546    2.1002644e-06   4.554343e-02   0.000000e+00    567s
   67786    2.1053307e-06   7.722310e-02   0.000000e+00    571s
   68026    2.1098892e-06   1.426934e-02   0.000000e+00    575s
   68396    2.1196436e-06   1.224236e-02   0.000000e+00    581s
   68766    2.1358085e-06   3.602922e-01   0.000000e+00    586s
   69126    2.1508442e-06   3.347770e-01   0.000000e+00    592s
   69326    2.1563178e-06   2.234821e-02   0.000000e+00    597s
   69526    2.1595678e-06   1.770248e-02   0.000000e+00    602s
   69626    2.1610588e-06   1.887527e-01   0.000000e+00    605s
   69826    2.1663244e-06   6.196603e-01   0.000000e+00    610s
   70026    2.1731865e-06   1.070210e-01   0.000000e+00    616s
   70226    2.1776060e-06   3.535491e-02   0.000000e+00    621s
   70426    2.1800488e-06   3.013988e-01   0.000000e+00    627s
   70626    2.1829441e-06   2.246223e-02   0.000000e+00    632s
   70826    2.1869227e-06   1.376265e-01   0.000000e+00    638s
   70926    2.1882557e-06   3.188468e-02   0.000000e+00    640s
   71126    2.1926709e-06   3.021205e-01   0.000000e+00    645s
   71326    2.1954999e-06   2.766330e-02   0.000000e+00    651s
   71526    2.2026315e-06   1.079937e+00   0.000000e+00    656s
   71726    2.2076538e-06   4.123955e-01   0.000000e+00    661s
   71926    2.2109914e-06   1.670991e-02   0.000000e+00    667s
   72126    2.2144770e-06   4.233694e-02   0.000000e+00    672s
   72326    2.2181020e-06   1.114519e-02   0.000000e+00    677s
   72526    2.2223236e-06   1.378272e-02   0.000000e+00    682s
   72626    2.2242423e-06   1.273091e-02   0.000000e+00    685s
   72826    2.2299568e-06   4.200602e-01   0.000000e+00    690s
   73026    2.2338916e-06   1.469108e-01   0.000000e+00    696s
   73226    2.2372469e-06   1.491831e-02   0.000000e+00    701s
   73426    2.2453980e-06   2.944594e-01   0.000000e+00    706s
   73626    2.2509108e-06   1.931679e-01   0.000000e+00    712s
   73826    2.2563057e-06   4.480671e-01   0.000000e+00    717s
   74026    2.2615853e-06   1.415239e+00   0.000000e+00    722s
   74226    2.2648154e-06   1.032711e-02   0.000000e+00    727s
   74326    2.2658211e-06   3.594508e-02   0.000000e+00    730s
   74526    2.2687055e-06   1.873500e-01   0.000000e+00    735s
   74726    2.2735448e-06   1.643432e-01   0.000000e+00    741s
   74926    2.2775070e-06   4.670693e-02   0.000000e+00    746s
   75126    2.2804964e-06   3.421028e-01   0.000000e+00    751s
   75326    2.2850403e-06   1.378016e-01   0.000000e+00    757s
   75526    2.2889559e-06   4.854652e-01   0.000000e+00    762s
   75726    2.2926021e-06   6.554100e-02   0.000000e+00    767s
   75926    2.2959469e-06   1.527707e-02   0.000000e+00    773s
   76026    2.2977308e-06   9.322841e-02   0.000000e+00    775s
   76226    2.3014381e-06   9.933530e-03   0.000000e+00    781s
   76426    2.3057285e-06   1.933727e-01   0.000000e+00    786s
   76626    2.3095749e-06   2.475912e-01   0.000000e+00    791s
   76826    2.3139592e-06   1.274058e-01   0.000000e+00    797s
   77026    2.3178483e-06   2.751665e+00   0.000000e+00    802s
   77226    2.3286431e-06   1.206310e+00   0.000000e+00    807s
   77426    2.3333813e-06   1.258938e+00   0.000000e+00    813s
   77526    2.3357423e-06   1.238404e-01   0.000000e+00    815s
   77726    2.3461106e-06   2.154279e-02   0.000000e+00    821s
   77926    2.3508753e-06   6.029856e-01   0.000000e+00    826s
   78126    2.3544179e-06   3.210979e-02   0.000000e+00    831s
   78326    2.3575180e-06   1.149090e-01   0.000000e+00    837s
