Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab4.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab-N4-LrLrachievability.props -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	1218.1469373703003
Return code:	0
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm019.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab4.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab-N4-LrLrachievability.props -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab4.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab-N4-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"trying"}>=3.4095668949 [ S ], R{"critical"}>=0.79110303912 [ S ])

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   c b r p1 b1 r1 draw1 p2 b2 r2 draw2 p3 b3 r3 draw3 p4 b4 r4 draw4 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"trying"}>=3.4095668949 [ S ], R{"critical"}>=0.79110303912 [ S ])

Building model...

Computing reachable states... 333759 668836Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 5.929 secs.
Sorting reachable states list...

Time for model construction: 6.911 seconds.

Type:        MDP
States:      668836 (1 initial)
Transitions: 3637488
Choices:     1170736
Max/avg:     4/1.75
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 12.984 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 1337676 rows, 3010308 columns and 14217364 nonzeros
Model fingerprint: 0x5e55e7be
Coefficient statistics:
  Matrix range     [3e-02, 4e+00]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-01, 3e+00]
Presolve removed 975488 rows and 975488 columns (presolve time = 5s) ...
Presolve removed 975488 rows and 975488 columns (presolve time = 10s) ...
Presolve removed 975490 rows and 975488 columns
Presolve time: 12.68s
Presolved: 362186 rows, 2034820 columns, 11206488 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.171149e+00   0.000000e+00     19s
     130    0.0000000e+00   1.553693e+00   0.000000e+00     21s
     350    9.3569450e-08   2.053218e+00   0.000000e+00     26s
     600    1.7508247e-07   7.712182e+00   0.000000e+00     31s
     850    2.1980468e-07   1.177870e+00   0.000000e+00     36s
    1110    7.7502701e-07   1.225365e+00   0.000000e+00     41s
    1390    1.0026525e-06   1.122288e+00   0.000000e+00     46s
    1640    1.1504674e-06   1.799697e+00   0.000000e+00     51s
    1880    1.2642678e-06   1.225365e+00   0.000000e+00     56s
    2110    1.3470416e-06   1.225365e+00   0.000000e+00     61s
    2334    1.4503554e-06   2.625850e+00   0.000000e+00     66s
    2534    1.5355788e-06   1.000830e+00   0.000000e+00     71s
    2744    2.2908013e-06   1.000830e+00   0.000000e+00     76s
    2964    2.9484043e-06   1.000830e+00   0.000000e+00     82s
    3174    3.3755404e-06   1.298519e+00   0.000000e+00     87s
    3444    4.0008962e-06   8.614684e-01   0.000000e+00     93s
    3564    4.1796199e-06   1.122288e+00   0.000000e+00     96s
    3764    4.3966679e-06   2.378951e+00   0.000000e+00    101s
    3994    4.6329012e-06   2.806029e+00   0.000000e+00    107s
    4194    4.8376002e-06   1.112262e+00   0.000000e+00    112s
    4294    4.9515911e-06   1.007832e+00   0.000000e+00    115s
    4494    5.1484368e-06   1.072943e+00   0.000000e+00    121s
    4734    5.3038015e-06   1.072943e+00   0.000000e+00    127s
    4934    5.4356566e-06   1.692397e+00   0.000000e+00    132s
    5134    5.5850651e-06   1.072943e+00   0.000000e+00    138s
    5234    5.6386392e-06   1.072943e+00   0.000000e+00    140s
    5494    5.8105360e-06   1.289373e+00   0.000000e+00    146s
    5854    6.0388791e-06   1.289373e+00   0.000000e+00    154s
    6034    6.1355271e-06   1.553074e+00   0.000000e+00    157s
    6214    6.2467082e-06   1.790405e+00   0.000000e+00    161s
    6564    6.4179105e-06   1.289373e+00   0.000000e+00    168s
    6744    6.5206082e-06   1.289373e+00   0.000000e+00    172s
    6904    6.6140791e-06   2.063380e+00   0.000000e+00    175s
    7224    6.7531139e-06   1.948626e+00   0.000000e+00    182s
    7364    6.8374772e-06   1.277252e+00   0.000000e+00    186s
    7624    7.1201827e-06   6.879348e+00   0.000000e+00    192s
    7724    7.2100656e-06   1.927691e+00   0.000000e+00    195s
    7934    7.4029571e-06   2.399117e+00   0.000000e+00    201s
    8154    7.5803209e-06   9.911552e-01   0.000000e+00    208s
    8334    7.7450645e-06   1.107990e+00   0.000000e+00    211s
    8604    7.9558678e-06   1.055398e+00   0.000000e+00    218s
    8724    8.0178014e-06   1.567392e+00   0.000000e+00    221s
    8964    8.2196225e-06   1.072120e+00   0.000000e+00    228s
    9124    8.3983239e-06   1.540350e+00   0.000000e+00    231s
    9394    8.6067002e-06   2.684639e+00   0.000000e+00    237s
    9514    8.7305479e-06   2.484576e+00   0.000000e+00    240s
    9734    8.8839556e-06   1.729919e+00   0.000000e+00    247s
    9864    8.9635324e-06   1.295385e+00   0.000000e+00    250s
   10094    9.1499618e-06   8.540604e-01   0.000000e+00    257s
   10204    9.2557912e-06   6.542835e+00   0.000000e+00    260s
   10514    9.5226306e-06   1.041166e+00   0.000000e+00    266s
   10844    9.7997615e-06   1.523627e+00   0.000000e+00    273s
   11024    9.9699545e-06   1.122288e+00   0.000000e+00    276s
   11304    1.0141736e-05   1.065734e+00   0.000000e+00    282s
   11484    1.0307613e-05   1.122288e+00   0.000000e+00    285s
   11754    1.0472422e-05   1.684985e+00   0.000000e+00    292s
   11904    1.0602798e-05   2.185068e+00   0.000000e+00    296s
   12204    1.0820960e-05   9.798479e-01   0.000000e+00    302s
   12324    1.0882445e-05   1.837157e+00   0.000000e+00    306s
   12544    1.0949265e-05   1.446969e+00   0.000000e+00    313s
   12724    1.1122332e-05   1.430244e+00   0.000000e+00    316s
   13024    1.1382509e-05   1.122288e+00   0.000000e+00    323s
   13164    1.1507406e-05   1.762208e+00   0.000000e+00    326s
   13504    1.1803488e-05   1.108129e+00   0.000000e+00    332s
   13684    1.1974777e-05   1.058683e+00   0.000000e+00    336s
   14004    1.2244044e-05   1.082573e+00   0.000000e+00    342s
   14184    1.2411243e-05   1.461616e+00   0.000000e+00    345s
   14504    1.2705014e-05   2.272168e+00   0.000000e+00    352s
   14614    1.2784701e-05   1.239287e+00   0.000000e+00    355s
   14974    1.3122289e-05   1.222622e+00   0.000000e+00    361s
